"Zaman damgası","1.Cinsiyetiniz ?","2.Kaçıncı sınıftasınız ?","3.Sigara kullanıyor musunuz ?","4.Sigara kullanıyor iseniz kaç yaşında başladınız ?","5.Ailenizde sigara kullanan biri var mı?","6.Yakın arkadaşınız sigara kullanıyor mu ?","7.Sigaradan dolayı bir yakınınız kaybettiniz mi?","8.Sigarayı bırakmayı hiç denediniz mi ?","9.Haftada kaç paket sigara içiyorsunuz ?","10.Haftada kaç adet sigara içiyorsunuz ?","11.Aylık sigaraya ne kadar para harcıyorsunuz ?","12.Uyandıktan ne kadar sonra ilk sigaranızı içiyorsunuz?","13.Sigara içmemeniz gereken yerlerde zorlanıyor musunuz? (Örnek : Cami, otobüs, okul, kütüphane) ","14.Hangi sigarayı bırakmak duygusal açıdan daha fazla sıkıntı oluşturur?","15.Günde kaç sigara içiyorsunuz?","16.Uyandıktan sonraki ilk saatlerde günün geri kalanına kıyasla daha mı sık sigara içiyorsunuz?","17.Yataktan kalkamayacak kadar hasta olduğunuzda bile sigara içmeye devam ediyor musunuz?"
"2020/03/03 11:33:13 ÖS GMT+3","Erkek","4.Sınıf","Evet","17","Evet","Evet","Hayır","Evet","3","60","180","60 dakikadan sonra","Hayır","Diğer herhangi biri","10 yada daha az","Hayır","Hayır"
"2020/03/03 11:34:52 ÖS GMT+3","Erkek","1.Sınıf","Evet","12","Hayır","Evet","Hayır","Hayır","5","100","400₺","60 dakikadan sonra","Evet","Diğer herhangi biri","11 - 20","Hayır","Hayır"
"2020/03/03 11:38:44 ÖS GMT+3","Kadın","3.Sınıf","Evet","15","Evet","Evet","Hayır","Hayır","20","140","400","60 dakikadan sonra","Hayır","Diğer herhangi biri","11 - 20","Hayır","Hayır"
"2020/03/03 11:42:39 ÖS GMT+3","Erkek","4.Sınıf","Evet","14","Evet","Evet","Hayır","Evet","7","140","450","6 - 30 dakika içinde","Evet","Diğer herhangi biri","11 - 20","Evet","Evet"
"2020/03/03 11:49:50 ÖS GMT+3","Erkek","4.Sınıf","Evet","17","Evet","Evet","Hayır","Evet","1","140","500","60 dakikadan sonra","Evet","Diğer herhangi biri","11 - 20","Hayır","Hayır"
"2020/03/04 12:03:18 ÖÖ GMT+3","Erkek","3.Sınıf","Evet","15","Evet","Evet","Hayır","Evet","7","140","700","5 dakika içinde","Evet","Sabahki ilk sigara","21 - 30","Evet","Evet"
"2020/03/04 12:05:33 ÖÖ GMT+3","Erkek","4.Sınıf","Evet","13","Evet","Evet","Evet","Hayır","21","420","900","5 dakika içinde","Hayır","Sabahki ilk sigara","31 yada daha fazla","Evet","Evet"
"2020/03/04 12:09:00 ÖÖ GMT+3","Kadın","2.Sınıf","Evet","20","Evet","Evet","Evet","Hayır","Yarım","4-5","300-400","31 - 60 dakika içinde","Hayır","Sabahki ilk sigara","10 yada daha az","Evet","Hayır"
"2020/03/04 12:18:50 ÖÖ GMT+3","Erkek","4.Sınıf","Evet","22","Evet","Evet","Hayır","Hayır","3","60","200","60 dakikadan sonra","Hayır","Diğer herhangi biri","10 yada daha az","Hayır","Hayır"
"2020/03/04 12:22:10 ÖÖ GMT+3","Kadın","4.Sınıf","Evet","21","Evet","Evet","Hayır","Hayır","3","50","180","6 - 30 dakika içinde","Evet","Sabahki ilk sigara","10 yada daha az","Evet","Hayır"
